"GO.ID","Term","Annotated","Significant","Expected","Rank in classicFisher","classicFisher","classicKS","elimKS"
"GO:0007276","gamete generation",4,1,0.7,165,"0.5374","0.6880","0.6880"
"GO:0007281","germ cell development",4,1,0.7,166,"0.5374","0.6880","0.6880"
"GO:0007283","spermatogenesis",4,1,0.7,167,"0.5374","0.6880","0.6880"
"GO:0009611","response to wounding",4,1,0.7,168,"0.5374","0.6880","0.6880"
"GO:0022412","cellular process involved in reproductio...",4,1,0.7,169,"0.5374","0.6880","0.6880"
"GO:0023014","signal transduction by protein phosphory...",4,1,0.7,170,"0.5374","0.6880","0.6880"
"GO:0043408","regulation of MAPK cascade",4,1,0.7,171,"0.5374","0.6880","0.6880"
"GO:0048232","male gamete generation",4,1,0.7,172,"0.5374","0.6880","0.6880"
"GO:0007409","axonogenesis",4,1,0.7,173,"0.5374","0.6880","0.6880"
"GO:0098609","cell-cell adhesion",4,1,0.7,174,"0.5374","0.6880","0.6880"
"GO:0099173","postsynapse organization",4,1,0.7,175,"0.5374","0.6880","0.6880"
"GO:0034314","Arp2/3 complex-mediated actin nucleation",3,1,0.52,123,"0.4383","0.7023","0.7023"
"GO:0045010","actin nucleation",3,1,0.52,124,"0.4383","0.7023","0.7023"
"GO:0016569","covalent chromatin modification",3,0,0.52,403,"1.0000","0.7114","0.7114"
"GO:0016570","histone modification",3,0,0.52,404,"1.0000","0.7114","0.7114"
"GO:0010563","negative regulation of phosphorus metabo...",7,1,1.22,292,"0.7431","0.7168","0.7168"
"GO:0045936","negative regulation of phosphate metabol...",7,1,1.22,293,"0.7431","0.7168","0.7168"
"GO:0006814","sodium ion transport",3,1,0.52,125,"0.4383","0.7206","0.7206"
"GO:0019220","regulation of phosphate metabolic proces...",10,2,1.74,185,"0.5455","0.7244","0.7244"
"GO:0042325","regulation of phosphorylation",10,2,1.74,186,"0.5455","0.7244","0.7244"
"GO:0051174","regulation of phosphorus metabolic proce...",10,2,1.74,187,"0.5455","0.7244","0.7244"
"GO:0023052","signaling",38,6,6.62,266,"0.6905","0.7292","0.7292"
"GO:0009890","negative regulation of biosynthetic proc...",7,1,1.22,294,"0.7431","0.7308","0.7308"
"GO:0010558","negative regulation of macromolecule bio...",7,1,1.22,295,"0.7431","0.7308","0.7308"
"GO:0010629","negative regulation of gene expression",7,1,1.22,296,"0.7431","0.7308","0.7308"
"GO:0031327","negative regulation of cellular biosynth...",7,1,1.22,297,"0.7431","0.7308","0.7308"
"GO:0045934","negative regulation of nucleobase-contai...",7,1,1.22,298,"0.7431","0.7308","0.7308"
"GO:2000113","negative regulation of cellular macromol...",7,1,1.22,299,"0.7431","0.7308","0.7308"
"GO:0010038","response to metal ion",5,0,0.87,405,"1.0000","0.7311","0.7311"
"GO:0030154","cell differentiation",20,4,3.48,130,"0.4728","0.7339","0.7339"
"GO:0048869","cellular developmental process",20,4,3.48,131,"0.4728","0.7339","0.7339"
"GO:0006820","anion transport",5,1,0.87,202,"0.6194","0.7357","0.7357"
"GO:0022898","regulation of transmembrane transporter ...",3,0,0.52,406,"1.0000","0.7386","0.7386"
"GO:0032409","regulation of transporter activity",3,0,0.52,407,"1.0000","0.7386","0.7386"
"GO:0032412","regulation of ion transmembrane transpor...",3,0,0.52,408,"1.0000","0.7386","0.7386"
"GO:2001257","regulation of cation channel activity",3,0,0.52,409,"1.0000","0.7386","0.7386"
"GO:0010638","positive regulation of organelle organiz...",7,1,1.22,300,"0.7431","0.7446","0.7446"
"GO:0051716","cellular response to stimulus",48,9,8.36,129,"0.4648","0.7448","0.7448"
"GO:0006955","immune response",6,1,1.04,251,"0.6872","0.7485","0.7485"
"GO:0033036","macromolecule localization",17,4,2.96,78,"0.3400","0.7560","0.7560"
"GO:0000904","cell morphogenesis involved in different...",5,1,0.87,203,"0.6194","0.7588","0.7588"
"GO:0001775","cell activation",5,1,0.87,204,"0.6194","0.7588","0.7588"
"GO:0009628","response to abiotic stimulus",5,1,0.87,205,"0.6194","0.7588","0.7588"
"GO:0032504","multicellular organism reproduction",5,1,0.87,206,"0.6194","0.7588","0.7588"
"GO:0048609","multicellular organismal reproductive pr...",5,1,0.87,207,"0.6194","0.7588","0.7588"
"GO:0048667","cell morphogenesis involved in neuron di...",5,1,0.87,208,"0.6194","0.7588","0.7588"
"GO:0061564","axon development",5,1,0.87,209,"0.6194","0.7588","0.7588"
"GO:0010604","positive regulation of macromolecule met...",11,1,1.92,360,"0.8844","0.7590","0.7590"
"GO:0009892","negative regulation of metabolic process",16,3,2.79,191,"0.5512","0.7598","0.7598"
"GO:0009893","positive regulation of metabolic process",13,1,2.26,375,"0.9230","0.7634","0.7634"
"GO:0032268","regulation of cellular protein metabolic...",13,2,2.26,271,"0.6972","0.7634","0.7634"
"GO:0043549","regulation of kinase activity",6,1,1.04,252,"0.6872","0.7693","0.7693"
"GO:0045859","regulation of protein kinase activity",6,1,1.04,253,"0.6872","0.7693","0.7693"
"GO:1901565","organonitrogen compound catabolic proces...",6,1,1.04,254,"0.6872","0.7775","0.7775"
"GO:0007018","microtubule-based movement",4,1,0.7,176,"0.5374","0.7812","0.7812"
"GO:0050803","regulation of synapse structure or activ...",4,1,0.7,177,"0.5374","0.7812","0.7812"
"GO:0050807","regulation of synapse organization",4,1,0.7,178,"0.5374","0.7812","0.7812"
"GO:0031401","positive regulation of protein modificat...",8,1,1.39,320,"0.7893","0.7858","0.7858"
"GO:0032270","positive regulation of cellular protein ...",8,1,1.39,321,"0.7893","0.7858","0.7858"
"GO:0051247","positive regulation of protein metabolic...",8,1,1.39,322,"0.7893","0.7858","0.7858"
"GO:0034613","cellular protein localization",9,1,1.57,342,"0.8273","0.7900","0.7900"
"GO:0070727","cellular macromolecule localization",9,1,1.57,343,"0.8273","0.7900","0.7900"
"GO:0019538","protein metabolic process",59,11,10.27,128,"0.4556","0.7907","0.7907"
"GO:0048584","positive regulation of response to stimu...",12,2,2.09,239,"0.6516","0.7945","0.7945"
"GO:0007165","signal transduction",37,6,6.44,241,"0.6617","0.7947","0.7947"
"GO:0006412","translation",5,1,0.87,210,"0.6194","0.7966","0.7966"
"GO:0043043","peptide biosynthetic process",5,1,0.87,211,"0.6194","0.7966","0.7966"
"GO:0043604","amide biosynthetic process",5,1,0.87,212,"0.6194","0.7966","0.7966"
"GO:0007154","cell communication",38,6,6.62,267,"0.6905","0.7968","0.7968"
"GO:1902533","positive regulation of intracellular sig...",7,1,1.22,301,"0.7431","0.7979","0.7979"
"GO:0060255","regulation of macromolecule metabolic pr...",38,7,6.62,141,"0.5079","0.8002","0.8002"
"GO:0071840","cellular component organization or bioge...",35,4,6.09,368,"0.9010","0.8005","0.8005"
"GO:0051129","negative regulation of cellular componen...",5,1,0.87,213,"0.6194","0.8052","0.8052"
"GO:0009891","positive regulation of biosynthetic proc...",5,0,0.87,410,"1.0000","0.8052","0.8052"
"GO:0019637","organophosphate metabolic process",14,2,2.44,283,"0.7378","0.8066","0.8066"
"GO:0065008","regulation of biological quality",26,5,4.53,139,"0.4870","0.8086","0.8086"
"GO:0000003","reproduction",6,1,1.04,255,"0.6872","0.8094","0.8094"
"GO:0022414","reproductive process",6,1,1.04,256,"0.6872","0.8094","0.8094"
"GO:0048518","positive regulation of biological proces...",26,3,4.53,358,"0.8710","0.8106","0.8106"
"GO:0043603","cellular amide metabolic process",7,1,1.22,302,"0.7431","0.8106","0.8106"
"GO:0030838","positive regulation of actin filament po...",4,1,0.7,179,"0.5374","0.8197","0.8197"
"GO:0031334","positive regulation of protein complex a...",4,1,0.7,180,"0.5374","0.8197","0.8197"
"GO:0032273","positive regulation of protein polymeriz...",4,1,0.7,181,"0.5374","0.8197","0.8197"
"GO:0051495","positive regulation of cytoskeleton orga...",4,1,0.7,182,"0.5374","0.8197","0.8197"
"GO:1902905","positive regulation of supramolecular fi...",4,1,0.7,183,"0.5374","0.8197","0.8197"
"GO:0003002","regionalization",3,0,0.52,411,"1.0000","0.8237","0.8237"
"GO:0007389","pattern specification process",3,0,0.52,412,"1.0000","0.8237","0.8237"
"GO:0007507","heart development",3,0,0.52,413,"1.0000","0.8237","0.8237"
"GO:0007600","sensory perception",3,0,0.52,414,"1.0000","0.8237","0.8237"
"GO:0006351","transcription, DNA-templated",29,6,5.05,88,"0.3911","0.8241","0.8241"
"GO:0032774","RNA biosynthetic process",29,6,5.05,89,"0.3911","0.8241","0.8241"
"GO:0097659","nucleic acid-templated transcription",29,6,5.05,90,"0.3911","0.8241","0.8241"
"GO:0008104","protein localization",14,2,2.44,284,"0.7378","0.8246","0.8246"
"GO:0061024","membrane organization",6,1,1.04,257,"0.6872","0.8285","0.8285"
"GO:0010033","response to organic substance",11,2,1.92,194,"0.6011","0.8344","0.8344"
"GO:0002376","immune system process",9,1,1.57,344,"0.8273","0.8360","0.8360"
"GO:0032879","regulation of localization",11,1,1.92,361,"0.8844","0.8371","0.8371"
"GO:0019222","regulation of metabolic process",39,7,6.79,184,"0.5403","0.8379","0.8379"
"GO:0014070","response to organic cyclic compound",4,0,0.7,415,"1.0000","0.8380","0.8380"
"GO:0006950","response to stress",16,2,2.79,329,"0.8057","0.8388","0.8388"
"GO:0016043","cellular component organization",34,4,5.92,365,"0.8867","0.8393","0.8393"
"GO:0050896","response to stimulus",58,9,10.1,282,"0.7354","0.8411","0.8411"
"GO:0031324","negative regulation of cellular metaboli...",14,2,2.44,285,"0.7378","0.8420","0.8420"
"GO:0051172","negative regulation of nitrogen compound...",14,2,2.44,286,"0.7378","0.8420","0.8420"
"GO:0030182","neuron differentiation",13,2,2.26,272,"0.6972","0.8456","0.8456"
"GO:0007155","cell adhesion",7,1,1.22,303,"0.7431","0.8471","0.8471"
"GO:0007610","behavior",7,1,1.22,304,"0.7431","0.8471","0.8471"
"GO:0022610","biological adhesion",7,1,1.22,305,"0.7431","0.8471","0.8471"
"GO:0051338","regulation of transferase activity",7,1,1.22,306,"0.7431","0.8471","0.8471"
"GO:0007399","nervous system development",20,3,3.48,275,"0.7145","0.8505","0.8505"
"GO:0001934","positive regulation of protein phosphory...",5,1,0.87,214,"0.6194","0.8542","0.8542"
"GO:0046578","regulation of Ras protein signal transdu...",5,1,0.87,215,"0.6194","0.8542","0.8542"
"GO:0051056","regulation of small GTPase mediated sign...",5,1,0.87,216,"0.6194","0.8542","0.8542"
"GO:0051246","regulation of protein metabolic process",14,2,2.44,287,"0.7378","0.8587","0.8587"
"GO:0051649","establishment of localization in cell",12,2,2.09,240,"0.6516","0.8591","0.8591"
"GO:0006952","defense response",4,0,0.7,416,"1.0000","0.8641","0.8641"
"GO:0009607","response to biotic stimulus",4,0,0.7,417,"1.0000","0.8641","0.8641"
"GO:0033993","response to lipid",4,0,0.7,418,"1.0000","0.8641","0.8641"
"GO:0043207","response to external biotic stimulus",4,0,0.7,419,"1.0000","0.8641","0.8641"
"GO:0051707","response to other organism",4,0,0.7,420,"1.0000","0.8641","0.8641"
"GO:0098542","defense response to other organism",4,0,0.7,421,"1.0000","0.8641","0.8641"
"GO:0006812","cation transport",15,1,2.61,380,"0.9489","0.8646","0.8646"
"GO:0006366","transcription by RNA polymerase II",10,1,1.74,352,"0.8587","0.8683","0.8683"
"GO:0007166","cell surface receptor signaling pathway",11,1,1.92,362,"0.8844","0.8702","0.8702"
"GO:0050794","regulation of cellular process",74,12,12.88,269,"0.6941","0.8724","0.8724"
"GO:0048878","chemical homeostasis",5,1,0.87,217,"0.6194","0.8731","0.8731"
"GO:0055082","cellular chemical homeostasis",5,1,0.87,218,"0.6194","0.8731","0.8731"
"GO:0033043","regulation of organelle organization",8,1,1.39,323,"0.7893","0.8761","0.8761"
"GO:0010628","positive regulation of gene expression",3,0,0.52,422,"1.0000","0.8787","0.8787"
"GO:0031396","regulation of protein ubiquitination",3,0,0.52,423,"1.0000","0.8787","0.8787"
"GO:0045893","positive regulation of transcription, DN...",3,0,0.52,424,"1.0000","0.8787","0.8787"
"GO:0045944","positive regulation of transcription by ...",3,0,0.52,425,"1.0000","0.8787","0.8787"
"GO:0051254","positive regulation of RNA metabolic pro...",3,0,0.52,426,"1.0000","0.8787","0.8787"
"GO:0071900","regulation of protein serine/threonine k...",3,0,0.52,427,"1.0000","0.8787","0.8787"
"GO:1902680","positive regulation of RNA biosynthetic ...",3,0,0.52,428,"1.0000","0.8787","0.8787"
"GO:1903320","regulation of protein modification by sm...",3,0,0.52,429,"1.0000","0.8787","0.8787"
"GO:1903508","positive regulation of nucleic acid-temp...",3,0,0.52,430,"1.0000","0.8787","0.8787"
"GO:0009967","positive regulation of signal transducti...",10,2,1.74,188,"0.5455","0.8788","0.8788"
"GO:0010647","positive regulation of cell communicatio...",10,2,1.74,189,"0.5455","0.8788","0.8788"
"GO:0023056","positive regulation of signaling",10,2,1.74,190,"0.5455","0.8788","0.8788"
"GO:0055114","oxidation-reduction process",13,2,2.26,273,"0.6972","0.8802","0.8802"
"GO:0032880","regulation of protein localization",4,0,0.7,431,"1.0000","0.8805","0.8805"
"GO:0032940","secretion by cell",4,0,0.7,432,"1.0000","0.8805","0.8805"
"GO:0051346","negative regulation of hydrolase activit...",4,0,0.7,433,"1.0000","0.8805","0.8805"
"GO:0006357","regulation of transcription by RNA polym...",8,0,1.39,434,"1.0000","0.8875","0.8875"
"GO:0048646","anatomical structure formation involved ...",10,1,1.74,353,"0.8587","0.8889","0.8889"
"GO:0030001","metal ion transport",14,1,2.44,377,"0.9372","0.8899","0.8899"
"GO:0007015","actin filament organization",5,1,0.87,219,"0.6194","0.8909","0.8909"
"GO:0008064","regulation of actin polymerization or de...",5,1,0.87,220,"0.6194","0.8909","0.8909"
"GO:0008154","actin polymerization or depolymerization",5,1,0.87,221,"0.6194","0.8909","0.8909"
"GO:0030041","actin filament polymerization",5,1,0.87,222,"0.6194","0.8909","0.8909"
"GO:0030832","regulation of actin filament length",5,1,0.87,223,"0.6194","0.8909","0.8909"
"GO:0030833","regulation of actin filament polymerizat...",5,1,0.87,224,"0.6194","0.8909","0.8909"
"GO:0032271","regulation of protein polymerization",5,1,0.87,225,"0.6194","0.8909","0.8909"
"GO:0032535","regulation of cellular component size",5,1,0.87,226,"0.6194","0.8909","0.8909"
"GO:0032956","regulation of actin cytoskeleton organiz...",5,1,0.87,227,"0.6194","0.8909","0.8909"
"GO:0032970","regulation of actin filament-based proce...",5,1,0.87,228,"0.6194","0.8909","0.8909"
"GO:0043254","regulation of protein complex assembly",5,1,0.87,229,"0.6194","0.8909","0.8909"
"GO:0044089","positive regulation of cellular componen...",5,1,0.87,230,"0.6194","0.8909","0.8909"
"GO:0051493","regulation of cytoskeleton organization",5,1,0.87,231,"0.6194","0.8909","0.8909"
"GO:0090066","regulation of anatomical structure size",5,1,0.87,232,"0.6194","0.8909","0.8909"
"GO:0110053","regulation of actin filament organizatio...",5,1,0.87,233,"0.6194","0.8909","0.8909"
"GO:1902903","regulation of supramolecular fiber organ...",5,1,0.87,234,"0.6194","0.8909","0.8909"
"GO:0009887","animal organ morphogenesis",7,0,1.22,435,"1.0000","0.8912","0.8912"
"GO:0070647","protein modification by small protein co...",7,0,1.22,436,"1.0000","0.8912","0.8912"
"GO:0048468","cell development",15,2,2.61,310,"0.7739","0.8993","0.8993"
"GO:0048523","negative regulation of cellular process",19,3,3.31,246,"0.6782","0.9030","0.9030"
"GO:0007264","small GTPase mediated signal transductio...",6,1,1.04,258,"0.6872","0.9034","0.9034"
"GO:0007265","Ras protein signal transduction",6,1,1.04,259,"0.6872","0.9034","0.9034"
"GO:0010562","positive regulation of phosphorus metabo...",6,1,1.04,260,"0.6872","0.9034","0.9034"
"GO:0042327","positive regulation of phosphorylation",6,1,1.04,261,"0.6872","0.9034","0.9034"
"GO:0045937","positive regulation of phosphate metabol...",6,1,1.04,262,"0.6872","0.9034","0.9034"
"GO:0051241","negative regulation of multicellular org...",6,1,1.04,263,"0.6872","0.9034","0.9034"
"GO:0050789","regulation of biological process",80,13,13.93,270,"0.6971","0.9084","0.9084"
"GO:0051049","regulation of transport",7,0,1.22,437,"1.0000","0.9109","0.9109"
"GO:0051668","localization within membrane",3,0,0.52,438,"1.0000","0.9114","0.9114"
"GO:0008284","positive regulation of cell proliferatio...",3,0,0.52,439,"1.0000","0.9134","0.9134"
"GO:0010941","regulation of cell death",3,0,0.52,440,"1.0000","0.9134","0.9134"
"GO:0016049","cell growth",3,0,0.52,441,"1.0000","0.9134","0.9134"
"GO:0042127","regulation of cell proliferation",3,0,0.52,442,"1.0000","0.9134","0.9134"
"GO:0042981","regulation of apoptotic process",3,0,0.52,443,"1.0000","0.9134","0.9134"
"GO:0043066","negative regulation of apoptotic process",3,0,0.52,444,"1.0000","0.9134","0.9134"
"GO:0043067","regulation of programmed cell death",3,0,0.52,445,"1.0000","0.9134","0.9134"
"GO:0043069","negative regulation of programmed cell d...",3,0,0.52,446,"1.0000","0.9134","0.9134"
"GO:0060548","negative regulation of cell death",3,0,0.52,447,"1.0000","0.9134","0.9134"
"GO:0060560","developmental growth involved in morphog...",3,0,0.52,448,"1.0000","0.9134","0.9134"
"GO:0060562","epithelial tube morphogenesis",3,0,0.52,449,"1.0000","0.9134","0.9134"
"GO:2000241","regulation of reproductive process",3,0,0.52,450,"1.0000","0.9134","0.9134"
"GO:0009605","response to external stimulus",10,1,1.74,354,"0.8587","0.9171","0.9171"
"GO:0071705","nitrogen compound transport",10,0,1.74,451,"1.0000","0.9193","0.9193"
"GO:0009653","anatomical structure morphogenesis",16,2,2.79,330,"0.8057","0.9203","0.9203"
"GO:0006629","lipid metabolic process",16,2,2.79,331,"0.8057","0.9203","0.9203"
"GO:0006810","transport",52,7,9.05,349,"0.8577","0.9205","0.9205"
"GO:0051234","establishment of localization",52,7,9.05,350,"0.8577","0.9205","0.9205"
"GO:0051171","regulation of nitrogen compound metaboli...",37,6,6.44,242,"0.6617","0.9295","0.9295"
"GO:0051128","regulation of cellular component organiz...",14,2,2.44,288,"0.7378","0.9305","0.9305"
"GO:0044255","cellular lipid metabolic process",14,1,2.44,378,"0.9372","0.9305","0.9305"
"GO:0006650","glycerophospholipid metabolic process",4,0,0.7,452,"1.0000","0.9309","0.9309"
"GO:0046486","glycerolipid metabolic process",4,0,0.7,453,"1.0000","0.9309","0.9309"
