"GO.ID","Term","Annotated","Significant","Expected","Rank in classicFisher","classicFisher","classicKS","elimKS"
"GO:0046488","phosphatidylinositol metabolic process",4,0,0.7,454,"1.0000","0.9309","0.9309"
"GO:0045892","negative regulation of transcription, DN...",6,0,1.04,455,"1.0000","0.9314","0.9314"
"GO:0051253","negative regulation of RNA metabolic pro...",6,0,1.04,456,"1.0000","0.9314","0.9314"
"GO:1902679","negative regulation of RNA biosynthetic ...",6,0,1.04,457,"1.0000","0.9314","0.9314"
"GO:1903507","negative regulation of nucleic acid-temp...",6,0,1.04,458,"1.0000","0.9314","0.9314"
"GO:0008654","phospholipid biosynthetic process",3,0,0.52,459,"1.0000","0.9344","0.9344"
"GO:0051258","protein polymerization",6,1,1.04,264,"0.6872","0.9365","0.9365"
"GO:0033554","cellular response to stress",8,1,1.39,324,"0.7893","0.9372","0.9372"
"GO:0051960","regulation of nervous system development",8,1,1.39,325,"0.7893","0.9372","0.9372"
"GO:0071310","cellular response to organic substance",8,1,1.39,326,"0.7893","0.9372","0.9372"
"GO:0071702","organic substance transport",14,2,2.44,289,"0.7378","0.9422","0.9422"
"GO:0031325","positive regulation of cellular metaboli...",12,1,2.09,370,"0.9056","0.9441","0.9441"
"GO:0009719","response to endogenous stimulus",7,1,1.22,307,"0.7431","0.9451","0.9451"
"GO:0048522","positive regulation of cellular process",23,3,4,327,"0.8051","0.9457","0.9457"
"GO:0042592","homeostatic process",16,2,2.79,332,"0.8057","0.9459","0.9459"
"GO:0050793","regulation of developmental process",12,1,2.09,371,"0.9056","0.9475","0.9475"
"GO:2000026","regulation of multicellular organismal d...",12,1,2.09,372,"0.9056","0.9475","0.9475"
"GO:0065007","biological regulation",82,14,14.28,195,"0.6078","0.9495","0.9495"
"GO:0022607","cellular component assembly",15,2,2.61,311,"0.7739","0.9509","0.9509"
"GO:0080090","regulation of primary metabolic process",38,6,6.62,268,"0.6905","0.9526","0.9526"
"GO:0045595","regulation of cell differentiation",8,0,1.39,460,"1.0000","0.9535","0.9535"
"GO:0050790","regulation of catalytic activity",13,1,2.26,376,"0.9230","0.9542","0.9542"
"GO:0006720","isoprenoid metabolic process",3,0,0.52,461,"1.0000","0.9557","0.9557"
"GO:0034220","ion transmembrane transport",11,1,1.92,363,"0.8844","0.9581","0.9581"
"GO:0006644","phospholipid metabolic process",8,0,1.39,462,"1.0000","0.9608","0.9608"
"GO:0042221","response to chemical",19,2,3.31,359,"0.8791","0.9626","0.9626"
"GO:0016042","lipid catabolic process",3,0,0.52,463,"1.0000","0.9629","0.9629"
"GO:0097435","supramolecular fiber organization",7,1,1.22,308,"0.7431","0.9658","0.9658"
"GO:0044085","cellular component biogenesis",16,2,2.79,333,"0.8057","0.9669","0.9669"
"GO:0010557","positive regulation of macromolecule bio...",4,0,0.7,464,"1.0000","0.9687","0.9687"
"GO:0031328","positive regulation of cellular biosynth...",4,0,0.7,465,"1.0000","0.9687","0.9687"
"GO:0045935","positive regulation of nucleobase-contai...",4,0,0.7,466,"1.0000","0.9687","0.9687"
"GO:0015031","protein transport",9,0,1.57,467,"1.0000","0.9687","0.9687"
"GO:0015833","peptide transport",9,0,1.57,468,"1.0000","0.9687","0.9687"
"GO:0042886","amide transport",9,0,1.57,469,"1.0000","0.9687","0.9687"
"GO:0045184","establishment of protein localization",9,0,1.57,470,"1.0000","0.9687","0.9687"
"GO:0060429","epithelium development",5,0,0.87,471,"1.0000","0.9691","0.9691"
"GO:0065009","regulation of molecular function",15,1,2.61,381,"0.9489","0.9697","0.9697"
"GO:0051239","regulation of multicellular organismal p...",15,1,2.61,382,"0.9489","0.9725","0.9725"
"GO:0030258","lipid modification",3,0,0.52,472,"1.0000","0.9731","0.9731"
"GO:0006811","ion transport",23,3,4,328,"0.8051","0.9777","0.9777"
"GO:0006974","cellular response to DNA damage stimulus",6,1,1.04,265,"0.6872","0.9788","0.9788"
"GO:0006643","membrane lipid metabolic process",4,0,0.7,473,"1.0000","0.9805","0.9805"
"GO:0051179","localization",55,7,9.58,367,"0.8990","0.9805","0.9805"
"GO:0009790","embryo development",7,0,1.22,474,"1.0000","0.9817","0.9817"
"GO:0045664","regulation of neuron differentiation",7,0,1.22,475,"1.0000","0.9817","0.9817"
"GO:0050767","regulation of neurogenesis",7,0,1.22,476,"1.0000","0.9817","0.9817"
"GO:0060284","regulation of cell development",7,0,1.22,477,"1.0000","0.9817","0.9817"
"GO:0002262","myeloid cell homeostasis",3,0,0.52,478,"1.0000","0.9827","0.9827"
"GO:0030099","myeloid cell differentiation",3,0,0.52,479,"1.0000","0.9827","0.9827"
"GO:0030218","erythrocyte differentiation",3,0,0.52,480,"1.0000","0.9827","0.9827"
"GO:0034101","erythrocyte homeostasis",3,0,0.52,481,"1.0000","0.9827","0.9827"
"GO:0022603","regulation of anatomical structure morph...",4,0,0.7,482,"1.0000","0.9839","0.9839"
"GO:0046677","response to antibiotic",3,0,0.52,483,"1.0000","0.9863","0.9863"
"GO:0006928","movement of cell or subcellular componen...",10,1,1.74,355,"0.8587","0.9879","0.9879"
"GO:0071495","cellular response to endogenous stimulus",5,1,0.87,235,"0.6194","0.9883","0.9883"
"GO:0009968","negative regulation of signal transducti...",5,0,0.87,484,"1.0000","0.9883","0.9883"
"GO:0010648","negative regulation of cell communicatio...",5,0,0.87,485,"1.0000","0.9883","0.9883"
"GO:0023057","negative regulation of signaling",5,0,0.87,486,"1.0000","0.9883","0.9883"
"GO:0060341","regulation of cellular localization",5,0,0.87,487,"1.0000","0.9883","0.9883"
"GO:0010720","positive regulation of cell development",3,0,0.52,488,"1.0000","0.9895","0.9895"
"GO:0031346","positive regulation of cell projection o...",3,0,0.52,489,"1.0000","0.9895","0.9895"
"GO:0032943","mononuclear cell proliferation",3,0,0.52,490,"1.0000","0.9895","0.9895"
"GO:0042098","T cell proliferation",3,0,0.52,491,"1.0000","0.9895","0.9895"
"GO:0045666","positive regulation of neuron differenti...",3,0,0.52,492,"1.0000","0.9895","0.9895"
"GO:0046651","lymphocyte proliferation",3,0,0.52,493,"1.0000","0.9895","0.9895"
"GO:0050769","positive regulation of neurogenesis",3,0,0.52,494,"1.0000","0.9895","0.9895"
"GO:0051962","positive regulation of nervous system de...",3,0,0.52,495,"1.0000","0.9895","0.9895"
"GO:0070661","leukocyte proliferation",3,0,0.52,496,"1.0000","0.9895","0.9895"
"GO:0072507","divalent inorganic cation homeostasis",3,0,0.52,497,"1.0000","0.9895","0.9895"
"GO:0006915","apoptotic process",4,0,0.7,498,"1.0000","0.9921","0.9921"
"GO:0008219","cell death",4,0,0.7,499,"1.0000","0.9921","0.9921"
"GO:0012501","programmed cell death",4,0,0.7,500,"1.0000","0.9921","0.9921"
"GO:1902531","regulation of intracellular signal trans...",11,1,1.92,364,"0.8844","0.9948","0.9948"
"GO:0030100","regulation of endocytosis",3,0,0.52,501,"1.0000","0.9952","0.9952"
"GO:0060627","regulation of vesicle-mediated transport",3,0,0.52,502,"1.0000","0.9952","0.9952"
"GO:0046903","secretion",5,0,0.87,503,"1.0000","0.9953","0.9953"
"GO:0055085","transmembrane transport",24,2,4.18,379,"0.9481","0.9957","0.9957"
"GO:0051130","positive regulation of cellular componen...",10,1,1.74,356,"0.8587","0.9957","0.9957"
"GO:0031323","regulation of cellular metabolic process",37,6,6.44,243,"0.6617","0.9962","0.9962"
"GO:0009792","embryo development ending in birth or eg...",6,0,1.04,504,"1.0000","0.9983","0.9983"
"GO:0043009","chordate embryonic development",6,0,1.04,505,"1.0000","0.9983","0.9983"
"GO:0016567","protein ubiquitination",5,0,0.87,506,"1.0000","0.9984","0.9984"
"GO:0032446","protein modification by small protein co...",5,0,0.87,507,"1.0000","0.9984","0.9984"
"GO:0010959","regulation of metal ion transport",3,0,0.52,508,"1.0000","0.9987","0.9987"
"GO:0043900","regulation of multi-organism process",3,0,0.52,509,"1.0000","0.9987","0.9987"
"GO:0098655","cation transmembrane transport",8,0,1.39,510,"1.0000","0.9987","0.9987"
"GO:0009889","regulation of biosynthetic process",27,4,4.7,276,"0.7326","0.9988","0.9988"
"GO:0010468","regulation of gene expression",27,4,4.7,277,"0.7326","0.9988","0.9988"
"GO:0010556","regulation of macromolecule biosynthetic...",27,4,4.7,278,"0.7326","0.9988","0.9988"
"GO:0019219","regulation of nucleobase-containing comp...",27,4,4.7,279,"0.7326","0.9988","0.9988"
"GO:0031326","regulation of cellular biosynthetic proc...",27,4,4.7,280,"0.7326","0.9988","0.9988"
"GO:2000112","regulation of cellular macromolecule bio...",27,4,4.7,281,"0.7326","0.9988","0.9988"
"GO:0051252","regulation of RNA metabolic process",25,3,4.35,348,"0.8515","0.9989","0.9989"
"GO:0006355","regulation of transcription, DNA-templat...",24,3,4.18,345,"0.8296","0.9989","0.9989"
"GO:1903506","regulation of nucleic acid-templated tra...",24,3,4.18,346,"0.8296","0.9989","0.9989"
"GO:2001141","regulation of RNA biosynthetic process",24,3,4.18,347,"0.8296","0.9989","0.9989"
"GO:0048583","regulation of response to stimulus",20,2,3.48,366,"0.8974","0.9991","0.9991"
"GO:0034622","cellular protein-containing complex asse...",10,1,1.74,357,"0.8587","0.9992","0.9992"
"GO:0009966","regulation of signal transduction",16,2,2.79,334,"0.8057","0.9993","0.9993"
"GO:0010646","regulation of cell communication",16,2,2.79,335,"0.8057","0.9993","0.9993"
"GO:0023051","regulation of signaling",16,2,2.79,336,"0.8057","0.9993","0.9993"
"GO:0061061","muscle structure development",4,0,0.7,511,"1.0000","0.9994","0.9994"
"GO:0043933","protein-containing complex subunit organ...",12,1,2.09,373,"0.9056","0.9995","0.9995"
"GO:0065003","protein-containing complex assembly",12,1,2.09,374,"0.9056","0.9995","0.9995"
"GO:0031503","protein-containing complex localization",3,0,0.52,512,"1.0000","0.9995","0.9995"
"GO:0048585","negative regulation of response to stimu...",6,0,1.04,513,"1.0000","0.9996","0.9996"
"GO:0051240","positive regulation of multicellular org...",10,0,1.74,514,"1.0000","0.9996","0.9996"
"GO:0009888","tissue development",9,0,1.57,515,"1.0000","0.9996","0.9996"
"GO:0003008","system process",8,0,1.39,516,"1.0000","0.9997","0.9997"
"GO:0051094","positive regulation of developmental pro...",8,0,1.39,517,"1.0000","0.9997","0.9997"
"GO:0008283","cell proliferation",7,0,1.22,518,"1.0000","0.9997","0.9997"
"GO:0010035","response to inorganic substance",7,0,1.22,519,"1.0000","0.9997","0.9997"
"GO:0044093","positive regulation of molecular functio...",7,0,1.22,520,"1.0000","0.9997","0.9997"
"GO:0050877","nervous system process",7,0,1.22,521,"1.0000","0.9997","0.9997"
"GO:0002682","regulation of immune system process",6,0,1.04,522,"1.0000","0.9998","0.9998"
"GO:0006979","response to oxidative stress",6,0,1.04,523,"1.0000","0.9998","0.9998"
"GO:0016477","cell migration",6,0,1.04,524,"1.0000","0.9998","0.9998"
"GO:0018193","peptidyl-amino acid modification",6,0,1.04,525,"1.0000","0.9998","0.9998"
"GO:0031344","regulation of cell projection organizati...",6,0,1.04,526,"1.0000","0.9998","0.9998"
"GO:0040011","locomotion",6,0,1.04,527,"1.0000","0.9998","0.9998"
"GO:0042493","response to drug",6,0,1.04,528,"1.0000","0.9998","0.9998"
"GO:0043085","positive regulation of catalytic activit...",6,0,1.04,529,"1.0000","0.9998","0.9998"
"GO:0048870","cell motility",6,0,1.04,530,"1.0000","0.9998","0.9998"
"GO:0051674","localization of cell",6,0,1.04,531,"1.0000","0.9998","0.9998"
"GO:0098660","inorganic ion transmembrane transport",6,0,1.04,532,"1.0000","0.9998","0.9998"
"GO:0098662","inorganic cation transmembrane transport",6,0,1.04,533,"1.0000","0.9998","0.9998"
"GO:0120035","regulation of plasma membrane bounded ce...",6,0,1.04,534,"1.0000","0.9998","0.9998"
"GO:0080134","regulation of response to stress",3,0,0.52,535,"1.0000","0.9998","0.9998"
"GO:0000122","negative regulation of transcription by ...",5,0,0.87,536,"1.0000","0.9998","0.9998"
"GO:0002520","immune system development",5,0,0.87,537,"1.0000","0.9998","0.9998"
"GO:0007267","cell-cell signaling",5,0,0.87,538,"1.0000","0.9998","0.9998"
"GO:0030097","hemopoiesis",5,0,0.87,539,"1.0000","0.9998","0.9998"
"GO:0045597","positive regulation of cell differentiat...",5,0,0.87,540,"1.0000","0.9998","0.9998"
"GO:0048534","hematopoietic or lymphoid organ developm...",5,0,0.87,541,"1.0000","0.9998","0.9998"
"GO:0048729","tissue morphogenesis",5,0,0.87,542,"1.0000","0.9998","0.9998"
"GO:0048872","homeostasis of number of cells",5,0,0.87,543,"1.0000","0.9998","0.9998"
"GO:0050776","regulation of immune response",5,0,0.87,544,"1.0000","0.9998","0.9998"
"GO:0051336","regulation of hydrolase activity",5,0,0.87,545,"1.0000","0.9998","0.9998"
"GO:0051347","positive regulation of transferase activ...",5,0,0.87,546,"1.0000","0.9998","0.9998"
"GO:0070838","divalent metal ion transport",5,0,0.87,547,"1.0000","0.9998","0.9998"
"GO:0072511","divalent inorganic cation transport",5,0,0.87,548,"1.0000","0.9998","0.9998"
"GO:0022402","cell cycle process",7,2,1.22,84,"0.3514","0.0370","0.9998"
"GO:0002009","morphogenesis of an epithelium",4,0,0.7,549,"1.0000","0.9998","0.9998"
"GO:0006816","calcium ion transport",4,0,0.7,550,"1.0000","0.9998","0.9998"
"GO:0006873","cellular ion homeostasis",4,0,0.7,551,"1.0000","0.9998","0.9998"
"GO:0006875","cellular metal ion homeostasis",4,0,0.7,552,"1.0000","0.9998","0.9998"
"GO:0007167","enzyme linked receptor protein signaling...",4,0,0.7,553,"1.0000","0.9998","0.9998"
"GO:0010975","regulation of neuron projection developm...",4,0,0.7,554,"1.0000","0.9998","0.9998"
"GO:0030003","cellular cation homeostasis",4,0,0.7,555,"1.0000","0.9998","0.9998"
"GO:0030334","regulation of cell migration",4,0,0.7,556,"1.0000","0.9998","0.9998"
"GO:0033674","positive regulation of kinase activity",4,0,0.7,557,"1.0000","0.9998","0.9998"
"GO:0034762","regulation of transmembrane transport",4,0,0.7,558,"1.0000","0.9998","0.9998"
"GO:0034765","regulation of ion transmembrane transpor...",4,0,0.7,559,"1.0000","0.9998","0.9998"
"GO:0040012","regulation of locomotion",4,0,0.7,560,"1.0000","0.9998","0.9998"
"GO:0042110","T cell activation",4,0,0.7,561,"1.0000","0.9998","0.9998"
"GO:0043269","regulation of ion transport",4,0,0.7,562,"1.0000","0.9998","0.9998"
"GO:0045321","leukocyte activation",4,0,0.7,563,"1.0000","0.9998","0.9998"
"GO:0045860","positive regulation of protein kinase ac...",4,0,0.7,564,"1.0000","0.9998","0.9998"
"GO:0046649","lymphocyte activation",4,0,0.7,565,"1.0000","0.9998","0.9998"
"GO:0050801","ion homeostasis",4,0,0.7,566,"1.0000","0.9998","0.9998"
"GO:0051270","regulation of cellular component movemen...",4,0,0.7,567,"1.0000","0.9998","0.9998"
"GO:0055065","metal ion homeostasis",4,0,0.7,568,"1.0000","0.9998","0.9998"
"GO:0055080","cation homeostasis",4,0,0.7,569,"1.0000","0.9998","0.9998"
"GO:0070588","calcium ion transmembrane transport",4,0,0.7,570,"1.0000","0.9998","0.9998"
"GO:0072359","circulatory system development",4,0,0.7,571,"1.0000","0.9998","0.9998"
"GO:0098771","inorganic ion homeostasis",4,0,0.7,572,"1.0000","0.9998","0.9998"
"GO:1902532","negative regulation of intracellular sig...",4,0,0.7,573,"1.0000","0.9998","0.9998"
"GO:1904062","regulation of cation transmembrane trans...",4,0,0.7,574,"1.0000","0.9998","0.9998"
"GO:2000145","regulation of cell motility",4,0,0.7,575,"1.0000","0.9998","0.9998"
"GO:0001764","neuron migration",3,0,0.52,576,"1.0000","0.9999","0.9999"
"GO:0002521","leukocyte differentiation",3,0,0.52,577,"1.0000","0.9999","0.9999"
"GO:0002694","regulation of leukocyte activation",3,0,0.52,578,"1.0000","0.9999","0.9999"
"GO:0006281","DNA repair",3,0,0.52,579,"1.0000","0.9999","0.9999"
"GO:0007178","transmembrane receptor protein serine/th...",3,0,0.52,580,"1.0000","0.9999","0.9999"
"GO:0007266","Rho protein signal transduction",3,0,0.52,581,"1.0000","0.9999","0.9999"
"GO:0009791","post-embryonic development",3,0,0.52,582,"1.0000","0.9999","0.9999"
"GO:0016055","Wnt signaling pathway",3,0,0.52,583,"1.0000","0.9999","0.9999"
"GO:0016358","dendrite development",3,0,0.52,584,"1.0000","0.9999","0.9999"
"GO:0018212","peptidyl-tyrosine modification",3,0,0.52,585,"1.0000","0.9999","0.9999"
"GO:0022604","regulation of cell morphogenesis",3,0,0.52,586,"1.0000","0.9999","0.9999"
"GO:0030031","cell projection assembly",3,0,0.52,587,"1.0000","0.9999","0.9999"
"GO:0030098","lymphocyte differentiation",3,0,0.52,588,"1.0000","0.9999","0.9999"
"GO:0030217","T cell differentiation",3,0,0.52,589,"1.0000","0.9999","0.9999"
"GO:0032147","activation of protein kinase activity",3,0,0.52,590,"1.0000","0.9999","0.9999"
"GO:0035023","regulation of Rho protein signal transdu...",3,0,0.52,591,"1.0000","0.9999","0.9999"
"GO:0045165","cell fate commitment",3,0,0.52,592,"1.0000","0.9999","0.9999"
"GO:0045580","regulation of T cell differentiation",3,0,0.52,593,"1.0000","0.9999","0.9999"
"GO:0045619","regulation of lymphocyte differentiation",3,0,0.52,594,"1.0000","0.9999","0.9999"
"GO:0048569","post-embryonic animal organ development",3,0,0.52,595,"1.0000","0.9999","0.9999"
"GO:0050863","regulation of T cell activation",3,0,0.52,596,"1.0000","0.9999","0.9999"
"GO:0050865","regulation of cell activation",3,0,0.52,597,"1.0000","0.9999","0.9999"
"GO:0051050","positive regulation of transport",3,0,0.52,598,"1.0000","0.9999","0.9999"
"GO:0051249","regulation of lymphocyte activation",3,0,0.52,599,"1.0000","0.9999","0.9999"
"GO:0060491","regulation of cell projection assembly",3,0,0.52,600,"1.0000","0.9999","0.9999"
"GO:0070848","response to growth factor",3,0,0.52,601,"1.0000","0.9999","0.9999"
"GO:0071363","cellular response to growth factor stimu...",3,0,0.52,602,"1.0000","0.9999","0.9999"
"GO:0120031","plasma membrane bounded cell projection ...",3,0,0.52,603,"1.0000","0.9999","0.9999"
"GO:0120032","regulation of plasma membrane bounded ce...",3,0,0.52,604,"1.0000","0.9999","0.9999"
"GO:0198738","cell-cell signaling by wnt",3,0,0.52,605,"1.0000","0.9999","0.9999"
"GO:1902105","regulation of leukocyte differentiation",3,0,0.52,606,"1.0000","0.9999","0.9999"
"GO:1903706","regulation of hemopoiesis",3,0,0.52,607,"1.0000","0.9999","0.9999"
"GO:1905114","cell surface receptor signaling pathway ...",3,0,0.52,608,"1.0000","0.9999","0.9999"
"GO:0008150","biological_process",224,39,39,609,"1.0000","1.0000","1.0000"
